id,name,party,constituency
104,Teddy Safori Addi,NDC,AYENSUANO Constituency
105,CHARLES ACHEAMPONG,NPP,LOWER WEST AKIM Constituency
106,FREDERICK OBENG ADOM,NPP,UPPER WEST AKIM Constituency
108,GEORGE KWAME ABOAGYE,NPP,ASENE/MANSO/AKROSO Constituency
109,KENNEDY NYARKO OSEI,NPP,AKIM SWEDRU Constituency
110,KOFI AHENKORAH MARFO,NPP,ACHIASE Constituency
111,KOJO OPPONG NKRUMAH,NPP,OFOASE AYIREBI Constituency
113,HENRY YIADOM BOAKYE,NDC,AKWATIA Constituency
114,JOHN OSEI FRIMPONG,NPP,ABIREM Constituency
115,SAMUEL ATTA AKYEA,NPP,ABUAKWA SOUTH Constituency
116,GIFTY TWUM-AMPOFO,NPP,ABUAKWA NORTH Constituency
118,ABENA OSEI-ASARE,NPP,ATIWA EAST Constituency
120,KOFI OKYERE AGYEKUM,NPP,FANTEAKWA SOUTH Constituency
122,DAVIS ANSAH OPOKU,NPP,MPRAESO Constituency
124,BETTY NANA EFUA KROSBI MENSAH,NDC,AFRAM PLAINS NORTH Constituency
126,ABDUL-SALAM ADAMS,NDC,NEW EDUBIASE Constituency
129,KOBINA TAHIR HAMMOND,NPP,ADANSI ASOKWA Constituency
131,PATRICK BOAKYE-YIADOM,NPP,OBUASI EAST Constituency
134,EMMANUEL AKWASI GYAMFI,NPP,ODOTOBIRI Constituency
135,GEORGE KWABENA OBENG TAKYI,NPP,MANSO NKWANTA Constituency
136,YAW FRIMPONG ADDO,NPP,MANSO ADUBIA Constituency
137,EMMANUEL AGYEI ANHWERE,NPP,ATWIMA NWABIAGYA SOUTH Constituency
138,BENITO OWUSU-BIO,NPP,ATWIMA NWABIAGYA NORTH Constituency
139,ISAAC KWAME ASIAMAH,NPP,ATWIMA MPONUA Constituency
140,YAW OSEI ADUTWUM,NPP,BOSOMTWE Constituency
141,KOFI AMANKWA-MANU,NPP,ATWIMA KWANWOMA Constituency
142,FRANCIS ASENSO-BOAKYE,NPP,BANTAMA Constituency
144,MATTHEW OPOKU PREMPEH,NPP,MANHYIA SOUTH Constituency
147,KINGSLEY NYARKO,NPP,KWADASO Constituency
148,VINCENT EKOW ASSAFUAH,NPP,OLD TAFO Constituency
149,OSEI KYEI-MENSAH-BONSU,NPP,SUAME Constituency
150,PATRICIA APPIAGYEI,NPP,ASOKWA Constituency
152,MOHAMMED MUBARAK MUNTAKA,NDC,ASAWASE Constituency
153,FRANCISCA OTENG MENSAH,NPP,KWABRE EAST Constituency
154,WILLIAM OWURAKU AIDOO,NPP,AFIGYA KWABRE SOUTH Constituency
155,COLLINS ADOMAKO-MENSAH,NPP,AFIGYA KWABRE NORTH Constituency
157,JOHN AMPONTUAH KUMAH,NPP,EJISU Constituency
161,NANA AYEW AFRIYE,NPP,EFFIDUASE/ASOKORE Constituency
162,PHILIP BASOAH,NPP,KUMAWU Constituency
166,BAWAH MUHAMMAD BRIAMAH,NDC,EJURA SEKYEREDUMASE Constituency
167,MAVIS NKANSAH-BOADU,NPP,AFIGYA SEKYERE EAST Constituency
168,ISAAC YAW OPOKU,NPP,OFFINSO SOUTH Constituency
169,COLLINS AUGUSTINE NTIM,NPP,OFFINSO NORTH Constituency
171,FRANCIS MANU-ADABOR,NPP,AHAFO ANO SOUTH EAST Constituency
173,OSCAR OFORI LARBI,NDC,AOWIN Constituency
179,SAMPSON AHI,NDC,BODI Constituency
181,Richard Acheampong,NDC,BIA EAST Constituency
185,PATRICK BANOR,NPP,ASUTIFI NORTH Constituency
186,BENJAMIN SEKYERE YEBOAH,NPP,TANO SOUTH Constituency
187,FREDA PREMPEH,NPP,TANO NORTH Constituency
189,IGNATIUS BAFFOUR AWUAH,NPP,SUNYANI WEST Constituency
190,VINCENT OPPONG ASAMOAH,NDC,DORMAA WEST Constituency
192,PAUL APREKU TWUM-BARIMAH,NPP,DORMAA EAST Constituency
193,NELSON KYEREMEH,NPP,BEREKUM EAST Constituency
195,WILLIAMS OKOFO-DATEH,NDC,JAMAN SOUTH Constituency
196,FREDERICK YAW AHENKWAH,NDC,JAMAN NORTH Constituency
197,IBRAHIM AHMED,NDC,BANDA Constituency
200,MARTIN ADJEI-MENSAH KORSAH,NPP,TECHIMAN SOUTH Constituency
204,EMMANUEL KWADWO AGYEKUM,NDC,NKORANZA SOUTH Constituency
205,SANJA NANJA,NDC,ATEBUBU/AMANTIN Constituency
210,ELIZABETH OFOSU-ADJARE,NDC,TECHIMAN NORTH Constituency
211,KOFI IDDIE ADAMS,NDC,BUEM Constituency
213,YAO GOMADO,NDC,AKAN Constituency
214,WISDOM GIDISU,NDC,KRACHI EAST Constituency
215,HELEN ADJOA NTOSO,NDC,KRACHI WEST Constituency
217,GEOFFREY KINI,NDC,NKWANTA SOUTH Constituency
218,JOHN KWABENA BLESS OTI,NDC,NKWANTA NORTH Constituency
219,DANIEL NSALA WAKPAL,NDC,KPANDAI Constituency
221,ABUKARI DAWUNI,NDC,WULENSI Constituency
222,JABAAH JOHN BENNAM,NPP,ZABZUGU Constituency
223,THOMAS MBOMBA,NPP,TATALE/SANGULI Constituency
224,UMAR FAROUK ALIU MAHAMA,NPP,YENDI Constituency
225,ABDUL-AZIZ AYABA MUSAH,NPP,MION Constituency
229,IDDRISS JACOB ABDULAI,NDC,SAVELEGU Constituency
230,MOHAMMED HARDI TUFEIRU,NPP,NANTON Constituency
231,HARUNA IDDRISU,NDC,TAMALE SOUTH Constituency
232,IBRAHIM MURTALA MUHAMMED,NDC,TAMALE CENTRAL Constituency
235,HABIB IDDRISU,NPP,TOLON Constituency
236,HAMZA ADAM,NDC,KUMBUNGU Constituency
237,YUSIF SULEMANA,NDC,BOLE BAMBOI Constituency
239,SAMUEL ABDULAI JINAPOR,NPP,DAMONGO Constituency
240,MAHAMA ASEI SEINI,NPP,DABOYA/MANKARIGU Constituency
241,John Abdulai Jinapor,NDC,YAPEI KUSAWGU Constituency
242,ZUWERA MOHAMMED IBRAHIMAH,NDC,SALAGA SOUTH Constituency
244,ABDUL-RASHID HASSAN PELPUO,NDC,WA CENTRAL Constituency
245,PETER LANCHENE TOOBU,NDC,WA WEST Constituency
246,GODFRED SEIDU JASAW,NDC,WA EAST Constituency
249,CLETUS SEIDU DAPILAH,NDC,JIRAPA Constituency
251,BEDE ANWATAAZUMO ZIEDENG,NDC,LAWRA Constituency
252,DERY AMBROSE,NPP,NANDOM Constituency
253,MOHAMMED ADAMS SUKPARU,NDC,SISSALA WEST Constituency
255,LARIBA ZUWEIRA ABUDU,NPP,WALEWALE Constituency
257,ISSIFU SEIDU,NDC,NALERIGU/GAMBAGA Constituency
258,ABED-NEGO BANDIM,NDC,BUNKPURUGU Constituency
259,OSCAR LIWAAL,NPP,YUNYOO Constituency
260,ABDUL-RAZAK TAHIDU,NPP,CHEREPONI Constituency
261,CLEMENT ABAS APAAK,NDC,BUILSA SOUTH Constituency
262,JAMES AGALGA,NDC,BUILSA NORTH Constituency
263,SAMPSON TANGOMBU CHIRAGIA,NDC,NAVRONGO CENTRAL Constituency
264,THOMAS ADDA DALU,NDC,CHIANA-PAGA Constituency
265,ISAAC ADONGO,NDC,BOLGATANGA CENTRAL Constituency
267,EDWARD ABAMBIRE BAWA,NDC,BONGO Constituency
268,BENSON BABA TONGO,NDC,TALENSI Constituency
269,MARK KURT NAWAANE,NDC,NABDAM Constituency
270,CLETUS APUL AVOKA,NDC,ZEBILLA Constituency
272,LAADI AYII AYAMBA,NDC,PUSIGA Constituency
274,LYDIA LAMISI AKANVARIBA,NDC,TEMPANE Constituency
275,ABDULAI ABANGA,NPP,BINDURI Constituency
